"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI.PREG.20  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 6 6 4 4 3 5 3 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI.PREG.21  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 6 6 4 5 4 6 3 5 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI.PREG.22  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6 3 2 4 4 3 6 2 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.PREG.1   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6 3 3 3 5 5 6 1 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.PREG.2   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6 5 4 4 4 4 6 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.PREG.3   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6 6 6 5 4 4 6 4 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.PREG.4   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6 6 6 5 4 6 6 4 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.PREG.5   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6 6 6 5 5 5 6 4 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.PREG.6   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.PREG.7   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6 6 6 5 5 5 6 5 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.PREG.8   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 1 2 4 3 3 6 3 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.PREG.9   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6 4 6 6 5 4 6 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.PREG.10  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6 6 6 6 6 6 6 6 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.PREG.11  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 5 4 3 1 3 1 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.PREG.12  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 4 4 3 3 3 6 3 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.PREG.13  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 5 3 3 4 3 5 3 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.PREG.14  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 4 2 2 4 3 6 3 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.PREG.15  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6 6 6 3 4 6 6 4 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.PREG.16  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 5 3 4 3 4 6 3 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.PREG.17  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 1 5 4 3 5 6 3 3 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.PREG.18  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 5 6 5 3 4 6 3 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.PREG.19  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 1 3 3 3 3 6 3 3 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.PREG.20  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 2 3 1 3 6 4 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.PREG.21  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6 2 3 1 3 3 6 3 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
